,song_popularity
2183,56
8619,42
8812,51
6853,22
7977,69
8331,41
1123,62
1739,28
3459,66
1057,70
3102,26
6165,74
733,59
1044,54
3161,32
5603,73
2189,66
4613,68
5601,71
4382,18
4245,61
518,75
8026,63
1963,73
4372,59
7832,66
8163,56
5662,55
1322,12
3169,47
9027,53
5456,49
3997,81
8204,53
1318,60
6153,58
7980,50
7672,52
5537,80
6976,54
620,49
5118,50
8441,58
2516,40
623,52
9025,27
8765,62
1741,13
4951,47
586,71
4939,25
4740,67
4056,74
4264,43
1543,50
8242,63
5070,59
3661,52
5403,86
6247,53
8222,7
2982,21
3872,68
3707,51
4453,60
5521,87
4692,3
4220,53
212,61
3753,52
8438,54
3914,47
2142,35
8671,17
5527,42
6915,60
3518,71
6391,56
3148,46
107,84
554,56
2707,50
1631,74
2420,0
7296,42
8810,65
6171,52
1670,18
7161,66
567,73
3032,40
2499,59
1197,0
3332,44
239,59
3352,37
3806,36
222,30
447,72
9041,50
1718,30
8324,61
7797,0
8089,50
131,75
5173,40
5707,42
6149,70
8336,47
6323,36
828,1
2609,51
5583,44
2970,31
7444,46
4586,12
4704,4
509,55
6802,37
3428,43
4739,63
3961,67
7744,64
3528,44
3098,57
4043,52
5227,40
8589,8
653,75
5102,2
6084,61
4717,76
7113,61
92,65
3616,54
7697,56
7414,45
8956,70
1701,55
2818,72
7520,65
3783,75
2273,44
4397,67
457,70
8491,55
7655,67
2999,31
5638,39
3772,75
7937,55
2191,64
4905,71
2124,66
7283,66
4439,24
2312,35
4054,55
1372,48
4550,15
5609,66
7851,70
7182,71
6597,2
3861,81
5698,33
5263,42
1078,25
7988,78
8482,59
3548,50
1199,23
321,80
5354,45
1188,41
5368,62
3322,61
5015,70
8156,54
2867,53
5862,11
2087,44
4224,54
6967,63
1429,66
2321,53
2664,20
5786,71
1783,45
908,66
8401,40
1479,58
4463,17
4881,57
8272,63
8297,40
3803,49
6275,50
4417,70
2888,61
647,62
5914,2
2794,50
2706,70
6407,43
47,71
5225,39
8437,64
4779,72
4715,30
8753,47
2855,69
6735,44
4387,54
3413,45
3443,37
7652,61
3522,64
6851,28
7355,60
6227,51
5771,56
5422,63
4556,59
1095,15
4233,55
6491,48
1862,70
1056,74
6464,66
4855,77
2762,61
1090,24
7210,4
7019,64
5904,44
5260,47
330,59
8997,4
6796,59
7522,65
1699,74
3950,72
8995,56
7180,59
5899,43
5550,21
8506,55
4625,10
932,19
7168,48
4641,77
106,79
1672,42
708,75
8262,81
8853,20
8726,58
3592,64
7841,67
14,71
1295,69
5071,37
3122,51
8865,46
5286,39
6855,20
927,59
286,49
2115,87
1558,20
4140,33
8123,76
2995,40
7216,55
5159,21
9074,56
6314,8
4922,67
9000,58
3202,30
2816,48
960,58
582,67
6200,63
4880,19
8025,43
6553,54
2034,24
5254,43
4537,61
6445,33
3050,38
6536,49
6266,50
1330,50
5129,67
5371,57
2933,21
1446,12
1928,87
7440,50
730,61
2865,20
3834,84
2900,29
5666,0
4466,16
1835,15
2215,72
6630,66
6291,0
2275,58
7323,35
7699,39
7737,2
6414,56
6680,9
5284,53
5012,58
2718,55
3312,60
2588,37
1253,40
8076,46
221,72
3445,27
1183,63
6535,60
4332,75
5296,36
4723,70
1922,58
6516,51
8285,45
4348,70
4359,86
7914,58
1513,52
7998,68
465,48
3846,65
7595,57
789,61
2127,43
5419,70
5247,62
4902,74
7772,64
6947,49
7740,49
6118,59
2094,41
921,63
2152,47
8205,60
8694,50
3936,65
4464,16
6562,38
2063,50
7276,0
304,74
3205,51
1550,23
4271,88
5956,50
6829,42
3544,66
3210,54
4012,64
1880,51
1038,51
4253,34
8598,51
4801,56
6725,44
761,67
4325,92
624,55
5960,40
6712,47
4174,33
6987,63
5708,30
1156,46
5673,31
6676,72
5143,65
8350,40
2441,57
2771,80
3844,53
8973,3
8294,44
5905,41
5711,6
3519,73
1768,34
7460,35
4603,11
4004,57
2245,65
1790,45
8199,11
6684,16
4490,6
2485,57
37,73
7250,65
1349,56
19,13
6100,73
4156,49
7997,81
3107,32
4366,53
2272,47
538,63
7084,74
4844,22
3869,58
1934,80
7732,43
6920,68
6769,81
1142,55
1393,63
1313,66
1512,52
346,75
8928,61
1112,58
3035,37
8614,42
1954,82
4303,55
5679,44
7072,42
6325,52
5573,75
7089,67
3400,43
3095,53
1263,72
5187,41
3469,43
3535,44
4972,27
7592,48
4141,60
6270,54
4050,16
3123,42
6450,4
3527,37
4663,67
2246,33
5633,68
2464,60
3785,62
6507,60
7760,55
333,70
4516,51
3540,7
8041,37
3038,36
4392,48
6398,49
8187,71
6199,52
3708,12
6076,64
6043,48
5916,62
8534,75
8236,75
6659,72
2922,33
2132,42
5939,46
1570,39
6053,48
9077,62
4104,33
1144,52
23,78
8763,50
4947,55
2373,30
7369,66
8575,36
4829,69
3689,72
2404,1
5144,48
1606,89
7529,52
2291,49
4734,20
7465,42
4575,61
9076,55
3969,57
8381,85
1730,43
1126,75
3605,56
2110,69
4970,65
1642,69
496,66
2252,29
1195,65
2260,42
1022,75
7736,30
2968,33
33,74
4379,60
50,69
1737,15
4217,28
4661,71
2579,76
7836,71
5259,67
500,47
2954,32
8117,5
2864,53
6721,57
6884,19
3932,68
8807,45
3065,40
7338,46
6932,23
1793,57
6373,44
3044,36
245,47
149,65
6734,19
185,57
2002,57
4791,70
8661,78
6133,52
856,47
5359,49
5165,5
6180,73
5839,29
1153,48
7503,5
7531,36
1780,49
7751,49
7923,7
7861,63
550,64
6317,35
2673,60
1527,63
1721,69
17,79
3043,43
4480,57
3479,54
5648,25
5841,62
3680,11
1794,43
1995,58
6326,30
3573,37
5807,73
2221,79
7692,80
3684,44
4048,68
7211,50
6324,34
6965,67
1649,31
2755,65
6650,68
4394,53
3742,65
168,68
4894,74
8592,2
8650,70
4695,64
4367,56
6161,78
7363,60
2868,64
7020,50
8689,68
1018,49
7257,63
718,66
6405,43
3984,52
7492,7
487,55
8952,47
3346,57
2310,37
6428,54
3153,30
4085,0
7750,44
4994,3
4336,75
5893,44
6582,58
2728,87
5688,80
6683,13
4782,45
5430,61
6173,91
1369,52
2392,0
3213,46
353,74
4890,82
1559,51
483,70
8389,84
2453,75
4825,58
7663,40
5331,40
4267,84
8277,50
1145,54
2149,39
1897,47
2316,32
1832,53
1919,62
1076,73
6390,27
4722,73
453,70
766,55
6577,32
5793,12
5615,62
2455,68
682,77
8552,52
8384,32
5282,53
940,63
1002,50
4963,46
6826,49
4689,54
1087,79
8808,6
2214,69
1430,49
8923,68
8840,69
5992,83
3248,48
1509,54
4755,75
1287,71
8143,37
4347,82
6126,43
5171,75
1807,33
3857,67
3418,57
5733,44
8249,61
1626,69
429,67
8674,60
1746,54
8142,6
2022,15
2521,66
2753,75
1127,65
5852,65
4567,57
6972,50
3377,53
2302,1
5361,8
7700,37
637,63
6763,30
5277,57
233,55
994,56
8432,38
6845,28
1851,4
7021,67
6499,63
1180,48
6027,77
811,91
8165,47
9001,51
3299,38
1575,81
3143,54
4693,50
6218,64
4194,46
2481,65
7530,65
3031,35
7464,44
5993,22
2691,20
6447,47
2870,56
8409,73
6968,73
101,41
319,69
5274,57
5412,65
625,56
2111,63
3643,50
6158,89
5145,51
1617,79
2465,20
4230,67
1915,40
3570,49
8246,53
3018,43
9079,23
334,66
4793,65
1888,60
2726,83
5552,41
6386,30
8069,58
461,66
4291,81
1452,73
3063,32
1597,56
1516,75
8,81
6814,49
99,44
3668,42
1472,65
5574,52
8304,33
7582,7
8253,56
1740,29
7481,9
6529,3
31,11
6841,19
5522,72
7016,48
7148,62
866,54
3269,48
758,19
4119,37
6543,33
540,63
8323,42
7666,11
4157,50
6840,32
8531,71
8659,77
5927,62
7376,32
7183,17
4046,14
4978,17
2986,39
2458,77
5167,47
5332,41
5378,56
5635,9
7452,57
1747,52
7741,62
8380,74
2227,12
5492,14
601,28
9048,64
1992,56
2770,46
1222,7
4254,47
1731,61
1046,67
4350,80
291,68
4929,56
7371,51
3397,51
618,75
3094,25
594,66
6989,73
7087,2
1671,44
2223,27
8536,69
1729,56
8641,43
2239,56
3091,35
3480,5
6933,48
2249,58
6017,80
4333,64
1720,49
5549,8
1175,56
2697,38
5140,46
3639,53
2008,29
2605,37
6440,32
3457,52
1615,46
5216,3
4514,59
6381,61
3715,8
3590,60
6422,8
3142,29
8854,61
7752,44
5082,34
7748,49
6068,48
4076,4
7156,53
5869,61
3027,41
5307,43
7528,49
748,59
5705,52
7374,64
6520,70
6451,47
6906,70
1426,13
4231,2
7181,61
3019,41
5843,85
8289,51
7789,35
1373,43
3460,13
7829,84
8282,51
2574,87
664,57
6692,8
841,50
6669,51
2114,76
5996,88
833,38
1149,51
7602,57
872,65
7237,80
1945,72
8679,32
5639,65
7812,55
4694,7
2025,59
2960,60
7771,31
8702,61
4296,83
1277,64
7373,70
6111,32
3538,52
8412,69
411,54
3949,19
4914,67
3185,52
6470,63
6219,73
5883,51
7173,37
2751,72
604,70
30,74
2131,36
263,69
6653,48
247,60
852,7
7510,49
4818,54
199,50
532,71
1568,59
1962,63
5395,43
5199,47
455,63
5323,16
8861,54
6159,93
7624,59
3820,66
6903,63
4712,58
5351,41
4750,71
8597,48
8898,45
5213,50
1315,66
7137,51
8582,33
7961,21
3070,35
4989,58
4042,12
6827,58
217,54
1005,64
7412,0
4344,82
2072,47
1803,31
3375,65
6807,50
1603,78
7209,48
675,79
2648,26
6625,51
6800,34
8791,59
229,69
4706,42
8601,53
4900,35
5641,51
4995,16
2288,15
7017,51
1918,83
1688,54
2907,36
6417,10
5363,2
5822,62
5328,32
7301,62
2483,19
3666,48
3898,59
3284,52
337,67
5281,14
7200,49
7165,1
1339,13
2150,38
5928,25
7922,57
6871,19
3620,71
1226,37
96,53
2449,43
5153,62
5360,49
8599,50
6899,42
2531,68
8366,38
8353,5
6401,64
1017,65
3290,52
2626,25
4091,27
3172,58
350,58
7476,1
2165,8
3053,41
1297,78
5647,70
5357,21
1616,70
2407,35
1210,60
4003,59
5264,56
6026,44
8264,78
4999,3
5292,23
742,90
180,70
1115,66
8543,49
349,16
7986,56
6205,67
3071,54
8083,46
6749,39
8358,5
81,53
2991,25
1728,70
8690,23
831,71
7912,55
2128,32
3880,9
5502,18
2388,3
1414,67
5770,70
6328,28
5244,62
6595,66
1383,72
2057,49
3886,54
6101,42
7203,52
9010,50
7881,63
7316,84
710,74
5294,50
5766,58
4383,60
6760,44
4428,61
6074,62
6462,84
4329,77
2754,29
8439,58
7268,50
6574,26
5202,3
1139,58
7932,8
3658,59
4080,27
6983,74
8356,5
4745,78
6452,39
172,66
5857,22
39,57
8930,62
8071,55
3396,51
8481,48
3973,57
2543,48
7187,2
8237,73
6639,67
1501,75
8622,65
3795,66
3941,30
3541,48
8983,49
5579,79
533,62
2766,59
7628,65
1595,35
65,65
5816,50
2886,52
354,66
2716,43
3589,46
8292,44
4638,56
7359,43
7719,52
6942,43
5314,45
1593,63
472,80
5920,66
3204,44
7976,54
4862,85
2225,71
4925,61
868,45
1665,69
323,70
5958,41
5861,29
3939,28
3962,49
4687,54
6658,36
8468,66
3647,54
1623,28
1075,69
3026,55
1254,69
4415,81
7054,54
8424,56
7993,35
8742,51
5059,2
4284,61
2107,63
73,45
2795,43
6378,37
6129,49
3130,57
8281,48
7309,0
8138,53
2876,66
6256,54
8385,68
9042,64
118,69
8945,0
6611,40
3532,40
7544,58
7537,19
1219,52
5719,21
2881,59
4279,69
8048,74
7775,38
3777,72
449,76
4698,59
8693,61
9070,67
6384,11
3458,57
177,61
132,81
7838,64
4678,69
1374,58
2676,76
0,73
2952,35
1941,65
6425,39
1662,63
1765,4
7594,58
7167,40
4667,70
1488,55
3320,51
1937,71
2436,61
7659,53
8895,11
7107,53
408,49
4731,69
4827,76
1027,60
157,67
1421,15
388,77
2913,28
2075,48
8241,62
6162,54
2992,30
4608,56
712,20
5934,42
510,72
1061,79
7826,33
4288,78
5722,41
3945,66
8817,16
8516,76
7600,54
3078,44
4765,70
5308,20
4038,45
8489,34
8462,37
5007,41
957,58
3182,38
7474,48
5865,66
6308,33
2471,64
2484,55
4081,22
8343,33
7434,42
8806,68
7720,48
794,81
5642,58
4965,40
2887,56
7627,41
251,50
4657,78
4075,27
4373,56
6333,26
4619,55
7051,8
2996,37
5049,51
1233,47
3060,32
2622,27
1561,27
7536,63
7109,16
4903,72
1502,82
3378,67
8846,65
4564,39
4352,57
2603,39
1732,38
3955,48
8452,54
4198,47
7030,50
1396,56
7887,59
6054,45
3126,36
1042,53
611,74
7982,68
3422,55
5518,76
4483,69
1981,58
8493,53
1864,74
6876,11
4047,62
4113,0
6794,55
2145,38
503,55
3064,39
274,76
1345,57
7451,14
3693,2
5768,80
6355,23
4908,71
6849,19
4335,84
5725,57
3165,52
3317,68
7906,51
683,60
8396,78
2358,35
997,77
1557,61
8727,14
1176,37
1346,57
4441,40
744,68
8219,43
6311,40
4429,70
7459,1
6127,33
7361,51
2319,47
8862,72
6224,40
3524,0
6098,57
8655,77
4039,53
6014,81
693,20
485,71
9006,47
5912,43
982,61
1261,40
79,75
6566,69
2164,63
5300,54
3295,63
5186,57
6793,39
6633,1
6693,69
4162,46
5562,77
1578,59
6866,15
445,58
4304,78
4756,73
2029,55
5628,64
4507,50
3272,60
8831,59
3739,57
6045,75
6214,51
7381,69
8713,66
68,77
7110,30
48,70
1053,61
5551,4
5440,48
8842,17
8190,56
7469,19
4584,58
6268,63
4609,54
8542,82
1467,57
5336,49
9056,65
393,57
4919,2
230,63
1320,18
41,63
8141,52
2833,26
8046,64
6188,51
8357,38
1530,68
6008,87
3011,5
7254,76
3885,45
1323,57
5402,46
7870,6
2337,45
1491,17
6191,82
8964,46
61,44
4421,60
2615,43
6255,59
5338,54
402,64
332,73
7556,52
1009,16
1168,55
2523,73
8008,30
6858,26
2683,60
4640,49
4240,77
7234,53
6465,46
1438,67
5417,66
6795,40
7103,62
1334,61
1726,56
3937,70
1659,70
8976,65
6985,70
5823,8
2748,56
4122,36
3045,36
5459,47
706,81
6817,52
3399,58
8131,50
8793,55
5735,18
7067,65
3534,42
1562,81
4060,65
8967,33
1691,62
696,55
1103,60
473,9
379,4
8106,46
2534,67
2006,66
4684,60
2592,78
8568,34
3297,54
3685,18
6710,60
381,51
5924,30
4708,70
2492,2
6145,39
2177,57
4580,56
8885,43
6764,21
58,61
4176,47
1155,47
5952,46
2344,40
2715,76
3862,60
4812,81
8884,48
1193,35
7260,22
5672,44
858,29
7340,63
7852,38
8965,41
6739,0
1536,55
745,60
3014,44
2742,75
6181,68
8275,73
6515,40
8079,12
5156,14
2301,20
5461,48
5114,44
4838,62
8514,56
5729,22
3842,65
2233,64
1656,49
5520,72
1533,68
8649,78
6216,47
5042,40
3771,90
5677,68
8387,23
7427,21
3921,41
7279,69
1877,49
214,65
5981,27
7803,59
9016,50
862,17
3,56
2515,45
5720,0
8456,66
1770,42
181,80
1618,80
7150,60
6163,77
3706,53
2533,7
2939,36
5303,41
7372,66
7194,61
6518,37
6745,16
2478,56
2362,28
9049,66
70,95
544,65
8140,55
835,63
5215,45
7011,69
2495,20
7778,35
8788,52
367,59
6931,43
4215,50
3733,63
5321,35
877,6
7839,56
196,68
8847,12
4246,5
6258,55
3994,60
5832,36
8182,40
3114,30
1544,31
4535,65
7177,52
7473,38
8504,75
5040,2
3745,72
5474,40
1432,63
2602,56
4477,31
4411,66
5491,18
4029,67
7496,68
6261,69
2348,46
