,song_popularity
7626,0
3464,49
426,49
7282,69
2853,55
410,66
8259,49
8115,10
3749,60
2486,53
4209,60
779,77
4446,68
7386,34
5965,46
210,81
2487,66
6237,63
4354,75
5929,39
4309,65
1049,52
8211,9
7094,66
2035,15
4898,73
8665,79
7695,62
1972,68
3717,49
2099,40
1499,58
1109,53
6803,37
4125,34
652,34
7821,41
2732,73
3034,53
242,70
1795,20
1702,53
4764,63
5702,51
5155,56
1498,70
2756,76
6848,27
5350,24
2178,50
4593,68
8105,75
7930,58
5022,0
8417,40
705,77
1872,52
3826,73
7238,74
8359,35
3780,77
8509,55
5572,89
4371,69
6060,8
6187,67
6928,49
565,42
8307,37
3550,49
3337,48
2987,27
640,75
6282,34
7202,65
2778,82
507,76
6155,73
1964,80
6601,52
1534,67
325,68
6421,63
2338,43
3509,75
5627,68
3621,67
2237,29
6594,34
4671,25
6628,1
8776,51
6418,59
3677,54
864,5
7888,52
8309,38
6865,29
7950,73
2815,61
4250,47
4275,88
371,68
5994,42
5654,43
3649,49
2542,63
7862,69
7756,52
7053,29
8239,55
8883,62
2364,26
7612,49
1360,51
911,21
8203,64
3662,53
5337,59
3653,65
5706,35
7597,23
964,59
6412,52
1423,60
122,77
479,75
662,56
4322,96
7397,42
4058,53
6489,29
2988,26
3257,57
2776,59
439,69
1379,73
6066,55
3481,4
4510,64
4767,67
1443,79
7540,62
6820,68
1477,47
2039,53
1173,36
5623,61
6064,52
3617,59
3728,61
5597,71
6634,62
2893,31
2669,42
4298,28
279,60
7535,62
5505,57
4996,48
2571,95
5743,35
1101,72
568,63
1694,58
4362,32
5304,36
3698,4
7817,49
3283,43
577,76
59,92
3110,42
787,53
7233,64
4353,71
6521,42
6360,19
5349,35
8828,62
5898,46
4668,30
7636,40
8463,38
4803,18
3231,39
3837,6
335,58
7289,61
5685,41
3625,63
5014,56
467,66
184,62
3761,93
4248,1
420,37
2350,39
553,77
1397,69
1384,19
4656,71
6623,57
1760,13
6719,49
297,48
443,72
777,51
1119,54
5894,44
6022,94
6929,65
1921,60
655,5
6389,53
2229,77
5045,42
2842,59
2537,63
7475,1
6888,30
8406,64
2540,62
4019,59
5268,48
2457,50
2578,76
8508,55
4701,1
7978,50
2758,28
6686,70
5649,64
558,65
320,76
3039,41
1371,44
5364,47
907,68
6372,35
1433,34
7933,6
8099,68
4035,2
7425,64
4985,56
3159,19
7061,55
926,60
5028,60
2470,59
15,62
143,76
7904,46
2363,31
5344,39
7104,67
1161,52
7885,14
5790,70
5011,1
3555,75
1204,45
8005,41
1362,52
6309,5
1212,24
1876,45
8361,37
3688,70
4355,56
7742,54
5021,39
8119,74
1170,37
579,10
2182,71
5245,57
8267,44
3995,63
1833,44
6835,29
1825,48
9024,63
1859,41
4696,9
3720,68
2685,63
7281,29
4205,52
4598,58
3121,47
387,66
6364,22
1032,17
9064,23
2488,15
2286,65
3187,32
2629,32
4786,47
5969,29
3058,32
8982,44
931,64
7780,35
691,55
6318,37
1891,57
2268,26
8426,16
829,2
4528,67
9013,59
3790,59
8569,66
44,61
3101,34
9021,40
3012,44
6935,56
8975,46
223,37
2965,49
1187,46
6182,80
837,37
8078,37
1683,63
7435,56
3059,53
7905,33
7191,61
63,54
3092,49
617,68
5092,33
7669,75
227,51
5117,59
7036,31
6885,8
6239,59
3195,32
8518,61
3704,7
4201,51
969,86
1805,50
2447,70
925,59
8824,1
8159,53
5564,70
7081,72
4602,54
2851,14
4848,85
4235,55
1860,22
6699,18
7890,63
6779,50
7671,45
6698,78
252,14
3933,71
6458,42
1789,28
8151,9
2059,54
5221,52
3047,37
4377,52
5935,51
1902,37
2750,51
3334,44
2119,58
7353,62
4561,54
5595,70
2689,44
7052,41
4342,72
1923,64
5663,52
75,38
2345,45
2351,37
4489,69
430,65
6397,59
7729,43
8553,51
5531,74
8533,61
4819,65
7416,67
8090,48
8941,2
7388,36
6246,51
240,67
783,79
1354,61
3066,32
8915,51
977,62
809,53
2168,50
4376,70
5817,60
1599,34
2941,37
3660,46
6123,64
5826,23
684,68
5120,48
8210,53
1620,72
4202,41
1482,50
2146,38
1801,33
2095,41
5664,41
7514,46
1357,61
6586,55
4084,39
5241,65
4241,77
6551,54
4631,43
3979,53
4726,64
1609,72
8618,4
494,83
3827,73
3319,46
3767,90
2017,65
4920,10
2328,41
29,74
5818,4
4412,59
8899,3
3118,27
1092,67
3246,60
124,73
8996,24
7278,63
4338,73
7924,58
8929,57
2298,4
6340,27
1553,59
8656,84
3341,50
598,14
2123,0
9029,49
1416,26
4814,39
3859,72
7398,76
5130,63
6842,30
8037,49
5414,53
2197,66
4952,58
3362,63
7791,35
725,26
3960,53
978,74
808,88
4013,53
6818,55
958,60
5190,67
5273,41
8562,68
810,91
8192,48
834,24
5884,51
2423,34
5255,13
6437,72
1235,57
1225,66
6512,39
6547,0
4328,92
3768,89
4161,45
3217,33
6252,48
287,58
4101,22
2966,35
3164,43
4907,77
5425,58
6847,23
1657,56
1975,62
2397,40
452,74
6560,71
5808,71
4505,12
3593,50
2619,43
422,65
6032,83
1220,24
2929,32
657,80
3301,48
4773,8
2845,66
3023,39
6121,25
8748,76
1001,53
102,37
2418,0
6108,37
5584,77
6220,51
6902,64
1580,73
4078,26
2248,0
2206,7
170,67
7367,45
135,77
757,74
5606,47
1310,70
1217,52
2284,18
7983,52
2905,22
6115,81
5180,51
7635,80
1935,51
5714,19
1743,73
4128,37
807,0
2045,22
5629,67
462,73
2927,27
1956,65
2445,39
8074,11
7688,35
5250,7
3235,28
799,91
2402,0
6046,4
1073,71
4504,63
5362,15
144,69
6711,13
1340,20
4159,49
7252,64
2091,43
6189,56
7379,73
6480,81
5556,77
5918,5
6058,51
6921,51
4813,63
5593,70
1003,54
6629,66
6271,55
5936,50
4280,91
3470,4
7275,24
555,48
4001,44
4343,66
8290,42
1485,61
7123,40
1272,82
4845,61
1411,69
8495,72
753,64
1471,16
4395,49
7788,43
6974,69
6572,31
7070,69
3076,31
5740,60
7470,41
3288,42
4828,49
4317,97
981,61
8317,23
4184,37
2722,27
8496,20
1268,72
2462,55
4475,52
268,71
3580,63
654,55
4374,61
6063,52
8903,56
3597,76
2413,34
7417,0
2821,58
428,48
589,67
495,58
4123,29
4295,52
5452,52
4992,3
6647,47
7972,67
528,66
1808,38
4872,74
2055,54
1231,31
2028,52
9072,34
677,59
7222,34
6703,12
4587,39
8483,64
5812,28
2741,40
7746,39
4112,26
8414,43
2432,72
5169,44
6285,1
551,82
5589,60
6780,54
3892,48
1611,81
6718,49
8584,51
8321,49
3903,61
673,4
7305,59
6243,69
8244,54
5148,23
4921,0
4532,76
605,66
4454,56
4988,57
8206,52
1468,38
7345,72
1982,62
4860,64
890,67
5739,32
6128,30
843,22
2155,42
7501,59
8874,10
2077,50
5670,19
8068,50
5559,81
3520,77
6773,44
2799,56
5925,49
584,61
3268,51
4614,15
1260,58
6679,70
4190,48
7108,51
7711,57
7545,31
3981,14
7213,58
5809,65
3781,63
8269,75
8904,47
2550,57
7401,4
4007,9
344,66
2185,55
8887,49
7135,55
5758,33
4993,58
8781,70
871,53
4533,56
7710,53
8109,16
4147,44
90,37
6857,12
6975,53
6176,65
5716,14
8118,71
7249,1
6461,65
2117,75
2937,50
5266,46
7567,38
2836,63
3096,50
6152,64
4341,77
947,60
2925,21
4407,65
3214,55
4472,52
5271,59
883,53
7702,56
7003,50
5041,0
5764,54
3916,41
627,54
1456,60
8677,11
7358,54
6664,61
8326,45
6088,56
6646,32
8708,81
8477,59
6994,64
2415,39
4807,86
8922,74
6952,48
4710,8
6700,9
4749,68
2899,31
433,64
2398,26
2209,83
1710,49
3353,42
8547,59
4450,66
104,74
5848,4
1186,56
8613,47
3184,53
8891,41
6435,12
7170,4
7580,40
8978,50
151,76
3282,50
8418,46
5090,69
915,61
1305,79
4467,81
3049,37
6443,24
7122,63
8643,60
7154,1
8914,63
5407,39
4031,62
6581,16
2796,47
2701,74
1398,69
2519,48
3358,49
5744,57
183,77
5814,64
366,7
4503,61
7767,48
5048,53
6213,64
2417,54
8835,71
471,26
967,57
7040,72
6568,64
2656,53
3879,61
7128,57
209,61
1961,85
896,65
7552,59
7324,63
6086,45
1773,35
5226,2
2299,55
1209,42
5325,16
5665,42
9055,56
1270,66
1251,75
3176,40
4851,73
7348,34
4594,44
4087,0
1292,62
6005,73
7431,1
3370,20
5257,46
3289,48
5272,55
3651,63
3315,56
6860,37
292,67
6221,67
6217,75
1051,49
2231,62
4923,3
7477,30
272,64
2042,62
5265,62
4028,65
4252,30
103,79
1086,72
6555,38
7947,70
5196,38
4478,40
2903,36
5464,40
7142,3
4132,72
5682,26
7738,51
6715,39
6927,58
6522,45
6576,48
8981,57
613,73
8756,60
4885,71
8737,21
5547,8
3478,43
5821,4
7921,53
1748,41
732,40
7621,30
6997,70
4506,4
7422,9
2910,54
6301,46
2662,26
5473,42
4766,70
5815,66
3113,31
3303,52
2154,78
1344,11
8924,70
3261,61
7485,62
4102,71
5313,41
952,60
6689,72
3021,42
3308,40
1504,40
5964,0
1806,54
5100,52
4393,53
3791,75
1121,46
5613,71
8642,49
8645,78
4830,51
4913,79
5736,25
5940,55
6481,62
1848,45
416,57
2973,32
8032,68
2431,73
2518,0
564,45
2526,59
6605,55
5278,33
3251,47
1224,50
142,65
5728,27
1490,23
7733,35
8732,15
1590,56
6193,78
4861,75
2653,7
2004,62
1194,39
4302,66
3409,45
1117,24
5967,21
1756,43
497,25
8637,49
12,69
870,35
3357,39
912,63
3582,63
721,78
2805,80
9028,53
7255,65
8706,62
5389,32
1496,16
5866,15
1520,35
6286,34
5620,46
7272,36
2746,87
4639,59
4718,72
314,54
6992,66
8031,32
4617,30
3350,43
108,77
1754,39
8449,41
1351,49
3129,41
3991,60
7332,80
5612,61
7899,64
3968,47
480,54
4513,48
1973,28
336,55
2764,70
6260,72
7423,56
6836,30
4588,52
2985,28
5382,11
5660,62
524,63
4339,16
3477,59
6990,44
3558,52
6113,87
2809,70
724,28
765,51
5388,47
4949,60
8398,50
6832,30
307,79
3773,83
3908,49
1278,53
348,59
4856,10
7757,0
7557,57
8179,44
8624,48
5379,6
3682,12
4800,33
7025,46
2053,57
71,74
4509,67
6085,55
5219,3
6761,35
1666,7
5060,46
5288,33
4391,58
1445,17
6040,67
4597,63
1695,47
2892,32
7498,49
3203,52
1630,77
6345,22
1881,45
7095,63
8393,56
848,4
4901,69
5062,1
4794,5
2877,53
7866,56
3779,80
1830,12
6682,18
8314,32
1234,55
8770,28
3915,42
446,74
844,55
4716,0
4420,61
2440,51
3103,32
7391,51
6039,52
1294,81
5369,37
3442,52
7136,3
5948,38
4997,51
776,21
8820,60
2153,73
4519,5
8615,44
4525,79
5749,36
7843,46
3183,39
5910,41
3199,47
5746,56
1289,65
6175,53
8018,81
5849,6
5540,65
4106,33
4126,12
6723,6
3966,57
1879,62
7230,49
4210,46
7724,47
6021,78
6897,74
6433,27
7754,38
1036,52
636,72
4511,14
4134,84
5931,53
1083,73
861,52
903,63
191,7
109,74
1942,87
8399,39
7317,36
8888,51
5990,90
5605,75
2775,90
8505,53
2323,43
7432,9
2617,36
6875,21
1094,70
5050,35
7127,2
3135,30
4651,70
3805,36
7632,72
2654,77
4486,11
6037,60
6556,32
5908,65
8302,38
4645,72
8794,59
2202,76
8035,60
7684,63
4368,72
975,67
4763,73
941,62
2387,2
3221,31
3882,43
8567,35
7207,36
6503,31
2789,51
944,64
7926,55
1857,57
7553,31
4108,44
7261,64
3255,59
2690,65
5580,57
1319,59
8972,43
5426,65
5554,7
4871,76
3475,54
3505,46
2477,57
7974,82
5411,60
6001,69
6400,35
8955,6
1874,55
7265,58
4306,72
2904,24
570,72
1448,72
7596,53
5106,63
5197,7
5581,71
5418,64
3226,43
8845,55
3978,58
8346,38
3539,59
4936,32
2827,57
5513,81
1338,56
3262,61
5228,17
650,65
2902,22
2258,55
6466,71
7712,54
2730,65
5687,57
7607,37
5781,67
2584,94
3196,31
8988,4
4398,49
1258,70
4313,63
991,69
3504,42
113,78
919,24
2509,48
8537,60
7303,64
4301,70
949,60
6020,73
3770,92
9007,55
2850,55
6117,50
4386,58
6073,63
5566,91
2505,49
1114,34
7045,8
298,53
1675,62
3347,41
2735,46
6393,32
8129,63
4751,38
5555,35
4834,78
8863,66
6416,24
2103,95
4747,60
5529,82
6080,52
1837,58
8746,69
6916,49
6671,48
607,56
1093,79
8490,64
8721,62
8075,61
160,67
203,69
8878,10
4817,65
2934,19
5983,0
2435,68
1230,45
7565,43
6727,13
8762,42
4680,65
6337,25
6864,27
4251,46
8065,66
4034,61
6622,71
4290,72
4334,75
8591,0
3877,58
7759,38
857,56
6057,22
7153,62
2561,58
3801,11
2640,34
5131,58
2347,36
6765,17
2781,57
4626,50
7319,58
7569,62
615,54
7130,77
2575,78
7616,41
3340,69
5756,57
1705,64
7075,18
4474,45
1493,15
9046,25
4607,11
803,90
6531,69
5813,69
990,68
7637,48
7631,62
5253,49
3513,84
7677,62
7048,44
219,52
4534,59
1288,74
3163,47
2618,38
3612,56
43,71
8595,49
3792,71
3571,44
7223,34
1503,22
8593,4
8926,58
3439,64
1892,41
8461,31
1955,87
8369,7
1505,27
670,83
7969,49
8925,62
897,66
6011,73
2666,3
3193,36
2890,38
2621,26
8836,89
4870,73
7599,36
2370,25
6468,78
1769,48
7248,0
8062,52
531,61
7149,51
7519,21
7333,54
8111,24
8168,8
731,87
3406,1
2339,43
4879,78
4775,64
2565,3
8720,76
6394,45
6991,76
7917,60
4487,47
4886,62
8091,42
1255,40
2104,66
5478,42
5676,29
8299,56
8771,43
5340,87
4434,68
3484,44
8616,55
3816,80
4685,63
7163,1
6410,71
4539,67
1621,81
8556,9
5157,47
6125,46
7954,25
1096,61
5211,44
8604,59
2463,56
5851,70
1788,65
7231,66
5065,2
5076,52
192,52
820,76
4672,82
6912,54
5762,33
4166,55
2687,55
7145,52
4787,11
5235,54
5509,46
2607,38
6092,19
238,71
4015,28
8404,28
2977,26
8252,54
5353,47
945,60
8411,31
6277,47
8466,76
4738,18
3552,38
9052,64
3360,71
8465,62
2410,58
7162,55
3982,57
146,77
5441,57
2294,50
7334,51
3611,53
1736,50
8499,52
114,76
7883,66
4623,47
498,52
720,68
5873,56
3089,59
5909,52
5970,0
596,39
8245,61
5686,65
1647,69
6476,64
2700,44
6061,45
1700,55
8028,16
5903,64
4847,68
2942,34
5151,64
86,77
2308,37
2677,72
6728,48
6319,37
2594,78
4808,64
1029,56
136,77
6232,61
5027,44
7865,42
4409,71
1200,41
8639,44
8379,9
566,44
7882,11
3927,10
4953,29
6202,89
4634,53
5376,54
7012,51
6824,59
2330,48
3515,67
2187,56
195,63
5508,58
802,60
5206,4
6449,31
2068,49
5310,34
7743,53
644,57
8510,52
8388,75
120,65
2981,38
3074,44
8003,45
3278,44
2135,96
5067,0
134,72
6321,45
8750,32
2559,43
62,47
1358,44
8128,27
2467,63
679,61
5558,75
741,87
5515,69
3641,58
6823,53
6643,3
3258,60
1873,47
2596,88
1717,59
2912,39
2843,44
4027,72
7701,66
6567,39
6651,50
489,57
493,62
690,66
3821,78
602,72
1911,43
6868,23
5039,56
7078,71
6107,48
3757,53
2366,28
4370,68
5632,48
5737,45
1361,51
4891,76
1526,77
6961,73
4975,67
5882,55
1551,72
5125,54
8795,43
1337,51
3901,50
3010,0
7828,84
2250,48
2346,39
8422,70
2784,29
5465,49
150,69
2804,69
6483,68
2086,53
3751,71
2259,57
4017,10
5003,1
4955,5
8866,72
6564,18
3856,5
859,40
6204,68
6610,63
5982,25
7356,63
7406,55
4462,17
6995,66
1779,49
6485,31
5192,5
1818,72
6377,50
2704,46
175,71
2093,41
7244,72
3491,42
7985,78
82,38
816,97
6006,23
7088,69
8870,4
283,66
7824,25
6642,65
7900,54
2915,26
1813,36
